XXXX;20;6350;12956;7
XXXX;21;6367;12956;7
XXXX;22;6384;13088;7
XXXX;23;6401;13088;7
XXXX;24;6418;13088;7
XXXX;25;6435;13088;7
XXXX;26;6452;13088;7
XXXX;27;6469;13356;7
XXXX;28;6486;13356;7
XXXX;29;6503;13356;7
XXXX;30;6520;13356;7
XXXX;31;6537;13356;7
XXXX;32;6554;13358;7
XXXX;33;6571;13372;7
XXXX;34;6588;13372;7
XXXX;35;6605;13372;7
XXXX;36;6622;13372;7
XXXX;37;6639;13372;7
XXXX;38;6656;13372;7
XXXX;39;6673;13372;7
XXXX;40;6690;13428;7
XXXX;41;6707;13615;7
XXXX;42;6724;13618;7
XXXX;43;6741;13618;7
XXXX;44;6758;13618;7
XXXX;45;6775;13618;7
XXXX;46;6792;13780;7
XXXX;47;6809;13780;7
XXXX;48;6826;13780;7
XXXX;49;6843;14144;8
XXXX;50;6860;14144;8
XXXX;51;6877;14144;8
XXXX;52;6894;14144;8
XXXX;53;6911;14359;8
XXXX;54;6928;14687;8
XXXX;55;6945;14687;8
XXXX;56;6962;14812;8
XXXX;57;6979;14812;8
XXXX32
XXXX;0;6009;12621;7
XXXX;1;6026;12621;7
XXXX;2;6043;12621;7
XXXX;3;6060;12621;7
XXXX;4;6077;12621;7
XXXX;5;6094;12621;7
XXXX;6;6111;12621;7
XXXX;7;6128;12621;7
XXXX;8;6145;12621;7
XXXX;9;6162;12621;7
XXXX;10;6179;12729;7
XXXX;11;6196;12729;7
XXXX;12;6213;12729;7
XXXX;13;6230;12729;7
XXXX;14;6247;12729;7
XXXX;15;6264;12729;7
XXXX;16;6281;12729;7
XXXX;17;6298;12729;7
XXXX;18;6315;12729;7
XXXX;19;6332;12729;7
XXXX;20;6349;12729;7
XXXX;21;6366;13142;7
XXXX;22;6383;13142;7
XXXX;23;6400;13152;7
XXXX;24;6417;13152;7
XXXX;25;6434;13310;7
XXXX;26;6451;13310;7
XXXX;27;6468;13310;7
XXXX;28;6485;13310;7
XXXX;29;6502;13310;7
XXXX;30;6519;13780;7
XXXX;31;6536;13849;7
XXXX;32;6553;13955;7
XXXX;33;6570;13955;7
XXXX;34;6587;13991;7
XXXX;35;6604;14101;8
XXXX;36;6621;14101;8
XXXX;37;6638;14171;8
XXXX;38;6655;14171;8
XXXX;39;6672;14171;8
XXXX;40;6689;14171;8
XXXX;41;6706;14171;8
XXXX;42;6723;14171;8
XXXX;43;6740;14171;8
XXXX;44;6757;14171;8
XXXX;45;6774;14171;8
XXXX;46;6791;14171;8
XXXX;47;6808;14171;8
XXXX;48;6825;14171;8
XXXX;49;6842;14171;8
XXXX;50;6859;14171;8
XXXX;51;6876;14171;8
XXXX;52;6893;14171;8
XXXX;53;6910;14171;8
XXXX;54;6927;14171;8
XXXX;55;6944;14171;8
XXXX;56;6961;14171;8
XXXX;57;6978;14171;8
XXXX33
XXXX;0;6009;9572;7
XXXX;1;6026;9572;7
XXXX;2;6043;9572;7
XXXX;3;6060;9572;7
XXXX;4;6077;9572;7
XXXX;5;6094;9572;7
XXXX;6;6111;9572;7
XXXX;7;6128;9628;7
XXXX;8;6145;9628;7
XXXX;9;6162;9728;7
XXXX;10;6179;9728;7
XXXX;11;6196;9785;7
XXXX;12;6213;10149;7
XXXX;13;6230;10149;7
XXXX;14;6247;10149;7
XXXX;15;6264;10149;7
XXXX;16;6281;10149;7
XXXX;17;6298;10149;7
XXXX;18;6315;10149;7
XXXX;19;6332;10149;7
XXXX;20;6349;10149;7
XXXX;21;6366;10149;7
XXXX;22;6383;10149;7
XXXX;23;6400;10149;7
XXXX;24;6417;10149;7
XXXX;25;6434;10149;7
XXXX;26;6451;10149;7
XXXX;27;6468;10149;7
XXXX;28;6485;10149;7
XXXX;29;6502;10149;7
XXXX;30;6519;10149;7
XXXX;31;6536;10149;7
XXXX;32;6553;10149;7
XXXX;33;6570;10149;7
XXXX;34;6587;10149;7
XXXX;35;6604;10149;7
XXXX;36;6621;10149;7
XXXX;37;6638;10149;7
XXXX;38;6655;10149;7
XXXX;39;6672;10273;7
XXXX;40;6689;10273;7
XXXX;41;6706;10273;7
XXXX;42;6723;10474;7
XXXX;43;6740;10557;8
XXXX;44;6757;10705;7
XXXX;45;6774;10705;7
XXXX;46;6791;10707;8
XXXX;47;6808;10707;8
XXXX;48;6825;10858;8
XXXX;49;6842;10858;8
XXXX;50;6859;10858;8
XXXX;51;6876;10858;8
XXXX;52;6893;10858;8
XXXX;53;6910;10858;8
XXXX;54;6927;10858;8
XXXX;55;6944;10958;8
XXXX;56;6961;10958;8
XXXX;57;6978;11012;8
XXXX34
XXXX;0;6008;12258;7
XXXX;1;6025;12258;7
XXXX;2;6042;12258;7
XXXX;3;6059;12258;7
XXXX;4;6076;12258;7
XXXX;5;6093;12422;7
XXXX;6;6110;12422;7
XXXX;7;6127;12484;7
XXXX;8;6144;12484;7
XXXX;9;6161;12515;7
XXXX;10;6178;12515;7
XXXX;11;6195;12515;7
XXXX;12;6212;12515;7
XXXX;13;6229;12515;7
XXXX;14;6246;12516;7
XXXX;15;6263;12516;7
XXXX;16;6280;12674;7
XXXX;17;6297;12674;7
XXXX;18;6314;12674;7
XXXX;19;6331;12674;7
XXXX;20;6348;12674;7
XXXX;21;6365;12905;7
XXXX;22;6382;12905;7
XXXX;23;6399;12905;7
XXXX;24;6416;13042;7
XXXX;25;6433;13042;7
XXXX;26;6450;13042;7
XXXX;27;6467;13042;7
XXXX;28;6484;13162;7
XXXX;29;6501;13162;7
XXXX;30;6518;13162;7
XXXX;31;6535;13162;7
XXXX;32;6552;13162;7
XXXX;33;6569;13162;7
XXXX;34;6586;13553;7
XXXX;35;6603;13553;7
XXXX;36;6620;13553;7
XXXX;37;6637;13553;7
XXXX;38;6654;13553;7
XXXX;39;6671;13553;7
XXXX;40;6688;13553;7
XXXX;41;6705;13553;7
XXXX;42;6722;13643;7
XXXX;43;6739;13694;7
XXXX;44;6756;13694;7
XXXX;45;6773;13694;7
XXXX;46;6790;13694;7
XXXX;47;6807;13694;7
XXXX;48;6824;14178;7
XXXX;49;6841;14240;8
XXXX;50;6858;14240;8
XXXX;51;6875;14240;8
XXXX;52;6892;14240;8
XXXX;53;6909;14240;8
XXXX;54;6926;14240;8
XXXX;55;6943;14240;8
XXXX;56;6960;14240;8
XXXX;57;6977;14240;8
XXXX35
XXXX;0;6007;12837;7
XXXX;1;6024;12837;7
XXXX;2;6041;12837;7
XXXX;3;6058;12837;7
XXXX;4;6075;12837;7
XXXX;5;6092;12837;7
XXXX;6;6109;12837;7
XXXX;7;6126;12837;7
XXXX;8;6143;12837;7
XXXX;9;6160;12837;7
XXXX;10;6177;12837;7
XXXX;11;6194;12837;7
XXXX;12;6211;12837;7
XXXX;13;6228;13154;7
XXXX;14;6245;13154;7
XXXX;15;6262;13154;7
XXXX;16;6279;13154;7
XXXX;17;6296;13154;7
XXXX;18;6313;13154;7
XXXX;19;6330;13154;7
XXXX;20;6347;13154;7
XXXX;21;6364;13154;7
XXXX;22;6381;13154;7
XXXX;23;6398;13368;7
XXXX;24;6415;13368;7
XXXX;25;6432;13368;7
XXXX;26;6449;13368;7
XXXX;27;6466;13444;7
XXXX;28;6483;13444;7
XXXX;29;6500;13444;7
XXXX;30;6517;13444;7
XXXX;31;6534;13444;7
XXXX;32;6551;13444;7
XXXX;33;6568;13444;7
XXXX;34;6585;13444;7
XXXX;35;6602;13444;7
XXXX;36;6619;13449;7
XXXX;37;6636;13449;7
XXXX;38;6653;13641;7
XXXX;39;6670;13663;8
XXXX;40;6687;13663;8
XXXX;41;6704;13663;8
XXXX;42;6721;13663;8
XXXX;43;6738;13663;8
XXXX;44;6755;13663;8
XXXX;45;6772;13663;8
XXXX;46;6789;13663;8
XXXX;47;6806;13663;8
XXXX;48;6823;13663;8
XXXX;49;6840;13663;8
XXXX;50;6857;13663;8
XXXX;51;6874;14206;8
XXXX;52;6891;14206;8
XXXX;53;6908;14402;8
XXXX;54;6925;14402;8
XXXX;55;6942;14402;8
XXXX;56;6959;14402;8
XXXX;57;6976;14402;8
XXXX36
XXXX;0;6008;12019;7
XXXX;1;6025;12019;7
XXXX;2;6042;12019;7
XXXX;3;6059;12019;7
XXXX;4;6076;12019;7
XXXX;5;6093;12388;7
XXXX;6;6110;12388;7
XXXX;7;6127;12477;7
XXXX;8;6144;12586;7
XXXX;9;6161;12586;7
XXXX;10;6178;12586;7
XXXX;11;6195;12586;7
XXXX;12;6212;12586;7
XXXX;13;6229;12586;7
XXXX;14;6246;12586;7
XXXX;15;6263;12586;7
XXXX;16;6280;12586;7
XXXX;17;6297;12586;7
XXXX;18;6314;12586;7
XXXX;19;6331;12586;7
XXXX;20;6348;12586;7
XXXX;21;6365;12586;7
XXXX;22;6382;12586;7
XXXX;23;6399;12586;7
XXXX;24;6416;12586;7
XXXX;25;6433;12586;7
XXXX;26;6450;12586;7
XXXX;27;6467;12586;7
XXXX;28;6484;12586;7
XXXX;29;6501;12586;7
XXXX;30;6518;12586;7
XXXX;31;6535;12586;7
XXXX;32;6552;12586;7
XXXX;33;6569;12586;7
XXXX;34;6586;12586;7
XXXX;35;6603;12684;7
XXXX;36;6620;12684;7
XXXX;37;6637;12684;7
XXXX;38;6654;13017;7
XXXX;39;6671;13017;7
XXXX;40;6688;13017;7
XXXX;41;6705;13053;7
XXXX;42;6722;13148;7
XXXX;43;6739;13148;7
XXXX;44;6756;13148;7
XXXX;45;6773;13148;7
XXXX;46;6790;13148;7
XXXX;47;6807;13148;7
XXXX;48;6824;13485;8
XXXX;49;6841;13485;8
XXXX;50;6858;13485;8
XXXX;51;6875;13485;8
XXXX;52;6892;13732;8
XXXX;53;6909;13732;8
XXXX;54;6926;13732;8
XXXX;55;6943;13732;8
XXXX;56;6960;14030;8
XXXX;57;6977;14030;8
XXXX37
XXXX;0;5004;10655;6
XXXX;1;5021;10842;6
XXXX;2;5038;10842;6
XXXX;3;5055;10842;6
XXXX;4;5072;10842;6
XXXX;5;5089;10842;6
XXXX;6;5106;10929;6
XXXX;7;5123;10929;6
XXXX;8;5140;10929;6
XXXX;9;5157;10929;6
XXXX;10;5174;10929;6
XXXX;11;5191;11039;6
XXXX;12;5208;11039;6
XXXX;13;5225;11039;6
XXXX;14;5242;11039;6
XXXX;15;5259;11039;6
XXXX;16;5276;11039;6
XXXX;17;5293;11039;6
XXXX;18;5310;11039;6
XXXX;19;5327;11458;6
XXXX;20;5344;11458;6
XXXX;21;5361;11593;6
XXXX;22;5378;11593;6
XXXX;23;5395;11656;6
XXXX;24;5412;11656;6
XXXX;25;5429;11656;6
XXXX;26;5446;11656;6
XXXX;27;5463;11656;6
XXXX;28;5480;11789;6
XXXX;29;5497;11789;6
XXXX;30;5514;11789;6
XXXX;31;5531;11789;6
XXXX;32;5548;11792;6
XXXX;33;5565;11792;6
XXXX;34;5582;11792;6
XXXX;35;5599;11958;6
XXXX;36;5616;11963;6
XXXX;37;5633;11963;6
XXXX;38;5650;11963;6
XXXX;39;5667;11968;6
XXXX;40;5684;12035;6
XXXX;41;5701;12035;6
XXXX;42;5718;12035;6
XXXX;43;5735;12035;6
XXXX;44;5752;12076;6
XXXX;45;5769;12082;6
XXXX;46;5786;12150;6
XXXX;47;5803;12150;6
XXXX;48;5820;12253;6
XXXX;49;5837;12253;6
XXXX;50;5854;12253;6
XXXX;51;5871;12253;6
XXXX;52;5888;12259;7
XXXX;53;5905;12259;7
XXXX;54;5922;12259;7
XXXX;55;5939;12259;7
XXXX;56;5956;12259;7
XXXX;57;5973;12259;7
XXXX38
XXXX;0;6000;11801;7
XXXX;1;6017;11801;7
XXXX;2;6034;11801;7
XXXX;3;6051;11951;7
XXXX;4;6068;11951;7
XXXX;5;6085;11951;7
XXXX;6;6102;12201;7
XXXX;7;6119;12201;7
XXXX;8;6136;12289;7
XXXX;9;6153;12289;7
XXXX;10;6170;12289;7
XXXX;11;6187;12289;7
XXXX;12;6204;12289;7
XXXX;13;6221;12289;7
XXXX;14;6238;12289;7
XXXX;15;6255;12523;7
XXXX;16;6272;12639;7
XXXX;17;6289;12639;7
XXXX;18;6306;12639;7
XXXX;19;6323;12639;7
XXXX;20;6340;12639;7
XXXX;21;6357;12639;7
XXXX;22;6374;12639;7
XXXX;23;6391;12639;7
XXXX;24;6408;12639;7
XXXX;25;6425;12639;7
XXXX;26;6442;12639;7
XXXX;27;6459;12639;7
XXXX;28;6476;12639;7
XXXX;29;6493;12639;7
XXXX;30;6510;12669;7
XXXX;31;6527;12684;7
XXXX;32;6544;12684;7
XXXX;33;6561;12684;7
XXXX;34;6578;12684;7
XXXX;35;6595;12684;7
XXXX;36;6612;13068;7
XXXX;37;6629;13068;7
XXXX;38;6646;13068;7
XXXX;39;6663;13267;8
XXXX;40;6680;13267;8
XXXX;41;6697;13267;8
XXXX;42;6714;13267;8
XXXX;43;6731;13267;8
XXXX;44;6748;13267;8
XXXX;45;6765;13267;8
XXXX;46;6782;13267;8
XXXX;47;6799;13267;8
XXXX;48;6816;13318;8
XXXX;49;6833;13318;8
XXXX;50;6850;13747;8
XXXX;51;6867;13747;8
XXXX;52;6884;13747;8
XXXX;53;6901;13747;8
XXXX;54;6918;13835;8
XXXX;55;6935;13835;8
XXXX;56;6952;13835;8
XXXX;57;6969;13835;8
XXXX39
XXXX;0;5012;9415;6
XXXX;1;5029;9415;6
XXXX;2;5046;9415;6
XXXX;3;5063;9428;6
XXXX;4;5080;9512;6
XXXX;5;5097;9512;6
XXXX;6;5114;9512;6
XXXX;7;5131;9512;6
XXXX;8;5148;9512;6
XXXX;9;5165;9512;6
XXXX;10;5182;9512;6
XXXX;11;5199;9512;6
XXXX;12;5216;9512;6
XXXX;13;5233;9512;6
XXXX;14;5250;9512;6
XXXX;15;5267;9512;6
XXXX;16;5284;9512;6
XXXX;17;5301;9512;6
XXXX;18;5318;9512;6
XXXX;19;5335;10006;6
XXXX;20;5352;10006;6
XXXX;21;5369;10009;6
XXXX;22;5386;10009;6
XXXX;23;5403;10128;6
XXXX;24;5420;10128;6
XXXX;25;5437;10128;6
XXXX;26;5454;10128;6
XXXX;27;5471;10128;6
XXXX;28;5488;10128;6
XXXX;29;5505;10128;6
XXXX;30;5522;10284;6
XXXX;31;5539;10284;6
XXXX;32;5556;10284;6
XXXX;33;5573;10284;6
XXXX;34;5590;10284;6
XXXX;35;5607;10284;6
XXXX;36;5624;10284;6
XXXX;37;5641;10284;6
XXXX;38;5658;10284;6
XXXX;39;5675;10284;6
XXXX;40;5692;10389;6
XXXX;41;5709;10389;6
XXXX;42;5726;10389;6
XXXX;43;5743;10430;6
XXXX;44;5760;10430;6
XXXX;45;5777;10430;6
XXXX;46;5794;10430;6
XXXX;47;5811;10430;6
XXXX;48;5828;10520;6
XXXX;49;5845;10520;6
XXXX;50;5862;10531;6
XXXX;51;5879;10602;6
XXXX;52;5896;10602;6
XXXX;53;5913;10619;7
XXXX;54;5930;10619;7
XXXX;55;5947;10619;7
XXXX;56;5964;10622;7
XXXX;57;5981;10622;7
XXXX40
XXXX;0;6002;13111;7
XXXX;1;6019;13111;7
XXXX;2;6036;13143;7
XXXX;3;6053;13143;7
XXXX;4;6070;13143;7
XXXX;5;6087;13143;7
XXXX;6;6104;13143;7
XXXX;7;6121;13143;7
XXXX;8;6138;13143;7
XXXX;9;6155;13143;7
XXXX;10;6172;13339;7
XXXX;11;6189;13339;7
XXXX;12;6206;13339;7
XXXX;13;6223;13339;7
XXXX;14;6240;13339;7
XXXX;15;6257;13339;7
XXXX;16;6274;13339;7
XXXX;17;6291;13339;7
XXXX;18;6308;13339;7
XXXX;19;6325;13339;7
XXXX;20;6342;13339;7
XXXX;21;6359;13438;7
XXXX;22;6376;13438;7
XXXX;23;6393;13690;7
XXXX;24;6410;13690;7
XXXX;25;6427;13690;7
XXXX;26;6444;13690;7
XXXX;27;6461;13690;7
XXXX;28;6478;13690;7
XXXX;29;6495;13733;7
XXXX;30;6512;13733;7
XXXX;31;6529;13733;7
XXXX;32;6546;13733;7
XXXX;33;6563;13733;7
XXXX;34;6580;13733;7
XXXX;35;6597;13733;7
XXXX;36;6614;13733;7
XXXX;37;6631;13733;7
XXXX;38;6648;13733;7
XXXX;39;6665;13733;7
XXXX;40;6682;14199;7
XXXX;41;6699;14199;7
XXXX;42;6716;14199;7
XXXX;43;6733;14199;7
XXXX;44;6750;14291;7
XXXX;45;6767;14291;7
XXXX;46;6784;14564;7
XXXX;47;6801;14597;7
XXXX;48;6818;14812;8
XXXX;49;6835;14812;8
XXXX;50;6852;14812;8
XXXX;51;6869;14815;8
XXXX;52;6886;14815;8
XXXX;53;6903;14815;8
XXXX;54;6920;14815;8
XXXX;55;6937;14815;8
XXXX;56;6954;14815;8
XXXX;57;6971;14815;8
XXXX41
XXXX;0;6002;12537;7
XXXX;1;6019;12537;7
XXXX;2;6036;12537;7
XXXX;3;6053;12537;7
XXXX;4;6070;12537;7
XXXX;5;6087;12537;7
XXXX;6;6104;12537;7
XXXX;7;6121;12537;7
XXXX;8;6138;12537;7
XXXX;9;6155;12537;7
XXXX;10;6172;12537;7
XXXX;11;6189;12537;7
XXXX;12;6206;12537;7
XXXX;13;6223;12537;7
XXXX;14;6240;12537;7
XXXX;15;6257;12537;7
XXXX;16;6274;12537;7
XXXX;17;6291;12537;7
XXXX;18;6308;12537;7
XXXX;19;6325;12537;7
XXXX;20;6342;12537;7
XXXX;21;6359;12537;7
XXXX;22;6376;12537;7
XXXX;23;6393;12900;7
XXXX;24;6410;12900;7
XXXX;25;6427;12900;7
XXXX;26;6444;12900;7
XXXX;27;6461;12900;7
XXXX;28;6478;12949;7
XXXX;29;6495;12949;7
XXXX;30;6512;12949;7
XXXX;31;6529;12949;7
XXXX;32;6546;12949;7
XXXX;33;6563;12949;7
XXXX;34;6580;12949;7
XXXX;35;6597;12949;7
XXXX;36;6614;12949;7
XXXX;37;6631;12949;7
XXXX;38;6648;12949;7
XXXX;39;6665;12949;7
XXXX;40;6682;12949;7
XXXX;41;6699;12949;7
XXXX;42;6716;13525;7
XXXX;43;6733;13525;7
XXXX;44;6750;13525;7
XXXX;45;6767;13828;7
XXXX;46;6784;13828;7
XXXX;47;6801;13828;7
XXXX;48;6818;13828;7
XXXX;49;6835;13984;7
XXXX;50;6852;14018;8
XXXX;51;6869;14018;8
XXXX;52;6886;14161;8
XXXX;53;6903;14161;8
XXXX;54;6920;14161;8
XXXX;55;6937;14161;8
XXXX;56;6954;14161;8
XXXX;57;6971;14161;8
XXXX42
XXXX;0;6010;12700;7
XXXX;1;6027;12700;7
XXXX;2;6044;12700;7
XXXX;3;6061;13007;7
XXXX;4;6078;13007;7
XXXX;5;6095;13007;7
XXXX;6;6112;13007;7
XXXX;7;6129;13007;7
XXXX;8;6146;13007;7
XXXX;9;6163;13007;7
XXXX;10;6180;13007;7
XXXX;11;6197;13007;7
XXXX;12;6214;13007;7
XXXX;13;6231;13234;7
XXXX;14;6248;13234;7
XXXX;15;6265;13234;7
XXXX;16;6282;13332;7
XXXX;17;6299;13332;7
XXXX;18;6316;13332;7
XXXX;19;6333;13332;7
XXXX;20;6350;13332;7
XXXX;21;6367;13332;7
XXXX;22;6384;13332;7
XXXX;23;6401;13332;7
XXXX;24;6418;13332;7
XXXX;25;6435;13332;7
XXXX;26;6452;13332;7
XXXX;27;6469;13332;7
XXXX;28;6486;13332;7
XXXX;29;6503;13370;7
XXXX;30;6520;13370;7
XXXX;31;6537;13713;7
XXXX;32;6554;14026;7
XXXX;33;6571;14026;7
XXXX;34;6588;14026;7
XXXX;35;6605;14035;7
XXXX;36;6622;14035;7
XXXX;37;6639;14512;7
XXXX;38;6656;14512;7
XXXX;39;6673;14694;7
XXXX;40;6690;14854;7
XXXX;41;6707;14924;8
XXXX;42;6724;14924;8
XXXX;43;6741;14924;8
XXXX;44;6758;14924;8
XXXX;45;6775;14924;8
XXXX;46;6792;14924;8
XXXX;47;6809;14924;8
XXXX;48;6826;14924;8
XXXX;49;6843;14924;8
XXXX;50;6860;14924;8
XXXX;51;6877;14924;8
XXXX;52;6894;14924;8
XXXX;53;6911;14924;8
XXXX;54;6928;14924;8
XXXX;55;6945;14924;8
XXXX;56;6962;14924;8
XXXX;57;6979;14924;8
XXXX43
XXXX;0;7012;13385;8
XXXX;1;7029;13396;8
XXXX;2;7046;13396;8
XXXX;3;7063;13590;8
XXXX;4;7080;13812;8
XXXX;5;7097;13812;8
XXXX;6;7114;13978;9
XXXX;7;7131;13978;9
XXXX;8;7148;13978;9
XXXX;9;7165;13978;9
XXXX;10;7182;13978;9
XXXX;11;7199;13978;9
XXXX;12;7216;13978;9
XXXX;13;7233;13978;9
XXXX;14;7250;13978;9
XXXX;15;7267;13995;9
XXXX;16;7284;13995;9
XXXX;17;7301;13995;9
XXXX;18;7318;13995;9
XXXX;19;7335;13995;9
XXXX;20;7352;13995;9
XXXX;21;7369;13995;9
XXXX;22;7386;13995;9
XXXX;23;7403;14231;9
XXXX;24;7420;14231;9
XXXX;25;7437;14231;9
XXXX;26;7454;14231;9
XXXX;27;7471;14231;9
XXXX;28;7488;14264;9
XXXX;29;7505;14264;9
XXXX;30;7522;14264;9
XXXX;31;7539;14264;9
XXXX;32;7556;14611;9
XXXX;33;7573;14611;9
XXXX;34;7590;14611;9
XXXX;35;7607;14611;9
XXXX;36;7624;14611;9
XXXX;37;7641;14611;9
XXXX;38;7658;14611;9
XXXX;39;7675;14611;9
XXXX;40;7692;14611;9
XXXX;41;7709;14611;9
XXXX;42;7726;14611;9
XXXX;43;7743;14611;9
XXXX;44;7760;14841;9
XXXX;45;7777;14841;9
XXXX;46;7794;14841;9
XXXX;47;7811;14841;9
XXXX;48;7828;14841;9
XXXX;49;7845;14841;9
XXXX;50;7862;14841;9
XXXX;51;7879;14841;9
XXXX;52;7896;14841;9
XXXX;53;7913;14841;9
XXXX;54;7930;14841;9
XXXX;55;7947;14841;9
XXXX;56;7964;14841;9
XXXX;57;7981;14841;9
XXXX44
XXXX;0;6004;11519;7
XXXX;1;6021;11519;7
XXXX;2;6038;11519;7
XXXX;3;6055;11519;7
XXXX;4;6072;11519;7
XXXX;5;6089;11519;7
XXXX;6;6106;11519;7
XXXX;7;6123;11519;7
XXXX;8;6140;11519;7
XXXX;9;6157;11519;7
XXXX;10;6174;11519;7
XXXX;11;6191;11519;7
XXXX;12;6208;11519;7
XXXX;13;6225;11519;7
XXXX;14;6242;11519;7
XXXX;15;6259;11519;7
XXXX;16;6276;11519;7
XXXX;17;6293;11519;7
XXXX;18;6310;11519;7
XXXX;19;6327;11519;7
XXXX;20;6344;11519;7
XXXX;21;6361;11519;7
XXXX;22;6378;11519;7
XXXX;23;6395;11519;7
XXXX;24;6412;11519;7
XXXX;25;6429;11611;7
XXXX;26;6446;11673;7
XXXX;27;6463;11673;7
XXXX;28;6480;11673;7
XXXX;29;6497;11673;7
XXXX;30;6514;11773;7
XXXX;31;6531;11975;7
XXXX;32;6548;11975;7
XXXX;33;6565;12309;7
XXXX;34;6582;12309;7
XXXX;35;6599;12309;7
XXXX;36;6616;12309;7
XXXX;37;6633;12309;7
XXXX;38;6650;12309;7
XXXX;39;6667;12309;7
XXXX;40;6684;12309;7
XXXX;41;6701;12309;7
XXXX;42;6718;12309;7
XXXX;43;6735;12447;8
XXXX;44;6752;12447;8
XXXX;45;6769;12447;8
XXXX;46;6786;12447;8
XXXX;47;6803;12602;8
XXXX;48;6820;12602;8
XXXX;49;6837;12602;8
XXXX;50;6854;12762;8
XXXX;51;6871;12762;8
XXXX;52;6888;12762;8
XXXX;53;6905;12828;8
XXXX;54;6922;12828;8
XXXX;55;6939;12912;8
XXXX;56;6956;13220;8
XXXX;57;6973;13220;8
XXXX45
XXXX;0;6003;11591;7
XXXX;1;6020;11596;7
XXXX;2;6037;11596;7
XXXX;3;6054;11596;7
XXXX;4;6071;11596;7
XXXX;5;6088;11596;7
XXXX;6;6105;11879;7
XXXX;7;6122;11879;7
XXXX;8;6139;11935;7
XXXX;9;6156;11935;7
XXXX;10;6173;11935;7
XXXX;11;6190;11935;7
XXXX;12;6207;11935;7
XXXX;13;6224;11935;7
XXXX;14;6241;11935;7
XXXX;15;6258;11976;7
XXXX;16;6275;11976;7
XXXX;17;6292;12132;7
XXXX;18;6309;12132;7
XXXX;19;6326;12132;7
XXXX;20;6343;12132;7
XXXX;21;6360;12132;7
XXXX;22;6377;12132;7
XXXX;23;6394;12132;7
XXXX;24;6411;12132;7
XXXX;25;6428;12132;7
XXXX;26;6445;12132;7
XXXX;27;6462;12132;7
XXXX;28;6479;12132;7
XXXX;29;6496;12143;7
XXXX;30;6513;12143;7
XXXX;31;6530;12143;7
XXXX;32;6547;12143;7
XXXX;33;6564;12143;7
XXXX;34;6581;12143;7
XXXX;35;6598;12202;7
XXXX;36;6615;12202;7
XXXX;37;6632;12455;7
XXXX;38;6649;12476;7
XXXX;39;6666;12644;7
XXXX;40;6683;13101;7
XXXX;41;6700;13134;8
XXXX;42;6717;13134;8
XXXX;43;6734;13260;8
XXXX;44;6751;13260;8
XXXX;45;6768;13260;8
XXXX;46;6785;13297;8
XXXX;47;6802;13297;8
XXXX;48;6819;13297;8
XXXX;49;6836;13297;8
XXXX;50;6853;13297;8
XXXX;51;6870;13297;8
XXXX;52;6887;13297;8
XXXX;53;6904;13297;8
XXXX;54;6921;13396;8
XXXX;55;6938;13396;8
XXXX;56;6955;13396;8
XXXX;57;6972;13396;8
XXXX46
XXXX;0;6004;13028;7
XXXX;1;6021;13028;7
XXXX;2;6038;13157;7
XXXX;3;6055;13355;7
XXXX;4;6072;13355;7
XXXX;5;6089;13355;7
XXXX;6;6106;13355;7
XXXX;7;6123;13355;7
XXXX;8;6140;13355;7
XXXX;9;6157;13355;7
XXXX;10;6174;13355;7
XXXX;11;6191;14349;7
XXXX;12;6208;14349;7
XXXX;13;6225;14349;7
XXXX;14;6242;14349;7
XXXX;15;6259;14349;7
XXXX;16;6276;14349;7
XXXX;17;6293;14349;7
XXXX;18;6310;14349;7
XXXX;19;6327;14349;7
XXXX;20;6344;14360;7
XXXX;21;6361;14360;7
XXXX;22;6378;14360;7
XXXX;23;6395;14624;7
XXXX;24;6412;14624;7
XXXX;25;6429;14624;7
XXXX;26;6446;14624;7
XXXX;27;6463;14624;7
XXXX;28;6480;14624;7
XXXX;29;6497;14642;7
XXXX;30;6514;14642;7
XXXX;31;6531;14642;7
XXXX;32;6548;14642;7
XXXX;33;6565;14642;7
XXXX;34;6582;14642;7
XXXX;35;6599;14642;7
XXXX;36;6616;14642;7
XXXX;37;6633;14642;7
XXXX;38;6650;14642;7
XXXX;39;6667;14642;7
XXXX;40;6684;14642;7
XXXX;41;6701;14642;7
XXXX;42;6718;14900;8
XXXX;43;6735;14900;8
XXXX;44;6752;14900;8
XXXX;45;6769;14900;8
XXXX;46;6786;14900;8
XXXX;47;6803;14900;8
XXXX;48;6820;14900;8
XXXX;49;6837;14900;8
XXXX;50;6854;14900;8
XXXX;51;6871;14999;8
XXXX;52;6888;14999;8
XXXX;53;6905;14999;8
XXXX;54;6922;14999;8
XXXX;55;6939;15006;8
XXXX;56;6956;15006;8
XXXX;57;6973;15006;8
XXXX47
XXXX;0;5003;11045;6
XXXX;1;5020;11045;6
XXXX;2;5037;11045;6
XXXX;3;5054;11045;6
XXXX;4;5071;11045;6
XXXX;5;5088;11045;6
XXXX;6;5105;11045;6
XXXX;7;5122;11060;6
XXXX;8;5139;11060;6
XXXX;9;5156;11060;6
XXXX;10;5173;11060;6
XXXX;11;5190;11060;6
XXXX;12;5207;11060;6
XXXX;13;5224;11060;6
XXXX;14;5241;11060;6
XXXX;15;5258;11060;6
XXXX;16;5275;11102;6
XXXX;17;5292;11102;6
